Year,Month,Date,Monthly_sales_adjusted_to_a_constant,Sales_Scale_Constant,Monthly_sales_total,Market__Share,Seasonality_.Monthly.,Trend,Random,Time_Variable,Monthly_sales_lag1,Monthly_sales_lag2,Expected_consumers_income_millions,Health_Consciousness_Rate,Sulphate_content,Personal_Consumption_Expenditures,Population_growth,Consumer_Price_Index_Urban,Total_Market_Size_Cumulative,Total_Market_Size_Monthly,Market_Share,Price_Per_Unit,Advertising_costs,Advertising_costs_lag1,Advertising_costs_lag2,Advertising_costs_lag3,Advertising_costs_lag4,Advertising_costs_lag5,Advertising_costs_lag6,Advertising_costs_lag7,Advertising_costs_lag8,Advertising_costs_lag9,Number_of_Distributors,Number_of_Retail_Locations,Discount_Percentage,Temperature,NORTH_REGION,SOUTH_REGION,NORTH_STORE1,NORTH_STORE2,SOUTH_STORE1,SOUTH_STORE2,SOUTH_STORE3
2007,8,1/8/2007,217,3198923.514,654307081.4,22.8,1.012255215,1.082,74,42,234,223,375.8030201,4.6,105.3166,9800.6,195923960.1,207.667,33144103656,3041594403,22.8,11.7,7372736.05,7306475.031,7234408.93,6268148.422,6300935.446,6063523.547,6201478.758,6133294.067,5918917.382,6201478.758,11,3,5.1,32,NA,NA,NA,NA,NA,NA,NA
2007,11,1/11/2007,228,3063362.235,663743237.1,23.2,0.721535517,1.088,45,45,220,221,377.6118458,4.7,105.729,9928.6,196174314.1,210.834,33712151741,3012050269,23.2,8.7,7401084.26,7450141.896,7234954.839,7408825.502,7373622.123,NA,NA,7437522.046,7372736.05,7306475.031,13,3,6.6,19,344241039.6,239218349.5,192774982.2,151466057.4,26314018.45,140516858.5,72387472.57
2007,12,1/12/2007,234,3019463.982,663893255.6,23.3,0.714320162,1.09,68,46,228,220,378.0688894,5,105.7256,9947.6,196488870.5,211.445,33903656394,3027121911,23.3,9.1,7410734.829,7401084.26,7450141.896,7234954.839,7408825.502,7373622.123,7473872.916,7506335.036,7437522.046,7372736.05,14,4,7.5,21,479672694.5,151475587.8,235039620.3,244633074.2,59075479.22,30492035.81,61908072.71
2007,7,1/7/2007,234,3245430.826,676091696.1,24.5,1.265319018,1.08,59,41,223,214,375.7936797,4.7,105.1149,9759.6,195758202.3,207.603,32956889333,3093915602,NA,10.3,6644256.364,6699160.789,6808533.725,6925582.262,7132892.322,7371884.481,7521874.187,7410734.829,7401084.26,7450141.896,19,5,5.6,34,455293363.8,195125727.4,168458544.6,286834819.2,76099033.67,35708008.11,83318685.58
2007,5,1/5/2007,214,3340483.711,680800374.3,23.6,1.16985856,1.076,49,39,210,201,376.0822834,4.4,105.1436,9708.9,195183011,206.755,32585627152,3033140387,23.6,9.3,6975109.489,6945159.564,6957573.258,6926868.075,6650320.945,6644256.364,6699160.789,6808533.725,6925582.262,7132892.322,16,4,8.9,20,279910894.3,356250229,95169704.05,184741190.2,39187525.2,171213860.1,145848843.8
2007,6,1/6/2007,223,3292614.282,691223502.6,24,1.216652902,1.078,24,40,214,210,375.8028146,4.6,105.1474,9723.3,195552764.9,207.234,32770732490,3063149431,24,9.5,7961091.223,7961091.223,7665771.004,7885137.872,8125265.854,8247021.827,8297727.131,NA,7047623.699,6975109.489,26,7,7.9,26,442340378.2,238183280.5,190206362.6,252134015.5,59545820.14,57163987.33,121473473.1
2008,12,1/12/2008,284,2539263.937,578885258.8,24.2,0.714320162,NA,36,58,273,264,383.8898767,7.3,93.7183,9744.2,197474736.3,211.398,33418903547,2983840267,24.2,10.6,6098611.799,6098611.799,6098611.799,6088611.799,6078611.799,6068611.799,6058611.799,6048611.799,6038611.799,6028611.799,4,1,3.6,32,451341526.7,232509271.3,162482949.6,288858577.1,39526576.12,67543943.32,125438751.9
2008,8,1/8/2008,267,2690183.147,593416173.8,23.3,1.012255215,1.106,47,54,292,276,383.6744646,6.1,101.2245,10140.3,196607111.3,218.69,33579712786,3081569727,23.3,11.8,6063523.547,6028020.037,6063523.547,6063523.547,6098611.799,6098611.799,6098611.799,6088611.799,6078611.799,6068611.799,3,3,4.2,34,515361954.2,162745880.3,154608586.3,360753368,56961058.1,57123803.98,48661018.2
2008,1,1/1/2008,217,2976194.794,596972463.4,20.8,1,1.092,62,47,234,228,378.3911114,5,105.4069,9963.2,196117049.5,212.174,33862993155,NA,20.8,10,6063523.547,6063523.547,6028020.037,6063523.547,6063523.547,6098611.799,6098611.799,6098611.799,6088611.799,6078611.799,2,4,3.9,30,215646641.5,479987686,88415123.03,127231518.5,316791872.7,68542241.56,94653571.67
2008,9,1/9/2008,266,2651632.583,621241043,23.3,0.809804172,1.108,65,55,267,292,383.4227921,6.1,96.8689,10083.2,196892232.4,218.877,33539438078,3021289647,23.3,10.1,6028020.037,5992091.669,6028020.037,6063523.547,6063523.547,6028020.037,6063523.547,6063523.547,6098611.799,6098611.799,10,5,5.6,19,202678749.8,376403392.5,131741187.4,70937562.43,101628916,96171066.78,178603409.7
2008,2,1/2/2008,238,2933545.658,636161123.3,22.4,1.04,1.094,71,48,217,234,378.8455515,4.9,105.054,9955.7,196199586.6,212.687,33822378687,3111658839,22.4,10.8,6167580.286,6063523.547,6063523.547,5955727.449,5992091.669,6028020.037,5992091.669,6028020.037,6063523.547,6063523.547,9,2,5.3,34,470719896.4,192265873.2,324796728.5,145923167.9,38453174.64,95363873.1,58448825.45
2008,10,1/10/2008,264,2613634.452,657201553.8,23,0.728823755,1.11,59,56,266,267,384.60463,6.5,97.7617,9983.3,196983561.2,216.995,33499211674,2995059483,NA,10.6,7473872.916,7506335.036,7437522.046,7372736.05,7306475.031,7234408.93,6268148.422,6300935.446,6063523.547,6201478.758,13,3,5,37,159307808.7,453414532.4,81246982.43,78060826.26,317390172.7,81614615.83,54409743.89
2008,11,1/11/2008,273,2576180.838,680523658.7,23.5,0.721535517,1.112,72,57,264,266,384.96563,6.8,96.5572,9851.2,197170079.6,213.153,33459033516,2989435135,23.5,NA,6945159.564,6957573.258,6926868.075,6650320.945,6644256.364,6699160.789,6808533.725,6925582.262,7132892.322,7371884.481,15,4,8,18,137303666.6,459668796.8,49429319.97,87874346.61,137900639,222020028.9,99748128.91
2008,3,1/3/2008,246,2891507.687,689506919.5,22.8,1.0816,1.096,52,49,238,217,379.4311354,5.1,104.7987,10004.2,196298001.1,213.448,33781812931,3119637818,22.8,9.7,7665771.004,7885137.872,8125265.854,8247021.827,8297727.131,7686389.721,7047623.699,6975109.489,6945159.564,6957573.258,23,6,8.2,34,453505961.4,167735081.6,312919113.4,140586848,90576944.07,42436975.65,34721161.89
2008,5,1/5/2008,265,2809230.338,709076831.2,23.7,1.16985856,1.1,50,51,261,246,383.6989575,5.4,103.4941,10093.3,196435397.3,215.208,33700827320,3136945621,23.7,7.7,7451394.112,7196414.382,7220510.989,7244415.589,7268130.991,7429089.092,9010419.93,7451394.112,7961091.223,7961091.223,20,5,10.7,35,336412466.8,364446839,100923740,235488726.7,87467241.36,102482451.1,174497146.5
2008,4,1/4/2008,261,2850072.125,722555484.3,23.8,1.124864,1.098,32,50,246,238,381.67612,5,104.0207,10044.6,196295553.7,213.942,33741295828,3128061061,23.8,9.8,7560497.045,7603050.91,7517330.874,7338173.128,7451394.112,7196414.382,7220510.989,7244415.589,7268130.991,7429089.092,31,8,11.5,27,486411345.1,218532633.3,214020991.8,272390353.3,72115768.99,57102577.08,89314287.23
2008,6,1/6/2008,276,2768973.817,728308287.6,24.3,1.216652902,1.102,76,52,NA,261,383.9268572,5.6,103.3216,10149.4,196555315.3,217.463,33660407350,3146309215,24.3,7.6,7979782.943,7961091.223,7538991.494,7560497.045,7603050.91,7517330.874,7338173.128,7451394.112,7196414.382,7220510.989,24,6,6.2,23,240759555.4,488814855,139640542.2,101119013.3,249295576,160477916.9,79041362.05
2008,7,1/7/2008,292,2729294.176,NA,25.3,1.265319018,1.104,56,53,276,265,383.964879,5.8,102.7625,10151.1,196605084.2,219.016,33620035858,3156170245,25.3,3.9,9010419.93,7451394.112,7961091.223,7961091.223,7665771.004,7885137.872,8125265.854,8247021.827,8297727.131,7686389.721,199,50,12.8,27,1225827806,366156357.7,490331122.5,735496683.8,124493161.6,82165486.67,159497709.4
2009,1,1/1/2009,268,2502876.059,624471766.9,21.9,1,1.116,49,59,284,273,388.3762516,7.8,91.5058,9792.1,197135483.9,211.933,33352843768,3057344012,21.9,10.8,5992091.669,6028020.037,5992091.669,6028020.037,6063523.547,6063523.547,6028020.037,6063523.547,6063523.547,6098611.799,10,3,3.9,21,399502242.1,255419466.2,267666502.2,131835739.9,125155538.5,75553078.11,54710849.67
2009,12,1/12/2009,348,2135432.442,680852892.4,25.5,0.714320162,1.138,58,70,334,327,388.4756627,9.9,90.8895,10000.6,198531020.3,217.347,32634748046,2913826158,25.5,8.9,7047623.699,6975109.489,6945159.564,6957573.258,6926868.075,6650320.945,6644256.364,6699160.789,6808533.725,6925582.262,16,4,8.7,24,413704151.7,275802767.8,136522370.1,277181781.6,30338304.46,171825124.3,73639339
2009,2,1/2/2009,295,2467009.623,683242977.1,23.8,1.04,1.118,56,60,268,284,384.5467783,8.3,90.934,9775.7,197263203.5,212.705,33286914570,3062396140,23.8,9,7686389.721,7047623.699,6975109.489,6945159.564,6957573.258,6926868.075,6650320.945,6644256.364,6699160.789,6808533.725,16,4,6.6,28,484112174.5,238443309.8,251738330.7,232373843.8,33382063.37,86125723.51,118935522.9
2009,10,1/10/2009,327,2197975.452,685899456.9,24.5,0.728823755,1.134,32,68,327,336,387.9373949,10,90.2527,9924.6,198423323.9,216.509,32764151058,2929340018,24.5,8.1,8125265.854,8247021.827,8297727.131,7686389.721,7047623.699,6975109.489,6945159.564,6957573.258,6926868.075,6650320.945,16,4,8.3,37,NA,NA,NA,NA,NA,NA,NA
2009,9,1/9/2009,327,2229930.556,690475904.3,24.7,0.809804172,1.132,57,67,336,371,NA,9.8,89.9908,9875.4,198244991.9,215.861,32829044853,2957296217,24.7,8.6,7961091.223,7665771.004,7885137.872,8125265.854,8247021.827,8297727.131,7686389.721,7047623.699,6975109.489,6945159.564,25,6,7.4,31,473185118.7,184016435.1,227128857,246056261.7,64405752.27,46648166.29,72962516.5
2009,4,1/4/2009,332,2396811.292,698748251.2,25.9,1.124864,1.122,27,62,312,295,384.7221678,9,88.7058,9741.9,197903963.9,212.709,33155446887,3073748646,25.9,9.2,9010419.93,7451394.112,7961091.223,7961091.223,7665771.004,7885137.872,8125265.854,8247021.827,8297727.131,7686389.721,18,5,7.9,18,218565118.4,405906648.5,104911256.8,113653861.6,174539858.8,71723704.79,159643084.8
